Date,SiteID,BeeID,Bombus_spp,CapTimeH,CapTimeM,CarryPollen,SampleID,HostCommon,HostFamily,HostGenus,HostSpecies,Flying,Forage,NestSeek,ReleaseTimeH,ReleaseTimeM,InHandM,BeeNotes
4/30/22,RHF2,KLS0277,bimaculatus,15,47,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,17,19,92,
4/30/22,RHF2,SCA0020,bimaculatus,15,48,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,17,17,89,
4/30/22,RHF2,SCA0019,bimaculatus,15,3,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,17,15,132,
4/30/22,RHF2,KLS0278,griseocollis,15,50,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,17,12,82,
4/30/22,RHF2,KLS0276,bimaculatus,15,46,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,17,11,85,
4/30/22,RHF2,KLS0279,impatiens,15,53,0,0,,,,,,,1,17,8,75,
4/30/22,RHF2,KLS0280,bimaculatus,16,4,0,0,,,,,,,1,17,7,63,walked on the grass but didn't seem like a potential nest site
4/30/22,RHF2,KLS0275,bimaculatus,15,41,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,17,5,84,
4/30/22,RHF2,KLS0273,bimaculatus,15,12,0,0,,,,,,,1,17,3,111,
4/30/22,RHF2,KLS0274,impatiens,15,14,0,0,,,,,,,1,16,58,104,
4/30/22,RHF2,KLS0272,griseocollis,15,4,1,KLS0272,,,,,1,,,16,56,112,"escaped, no pics of ITS"
4/30/22,RHF2,KLS0271,griseocollis,14,50,0,0,,,,,,,1,16,54,124,
4/30/22,RHF2,KLS0270,griseocollis,14,43,0,0,,,,,,,1,16,53,130,
4/30/22,SKY2,KLS0268,vagans-sandersoni-perplexus,12,20,0,0,,,,,,,1,14,1,101,color rubbed off on top
4/30/22,SKY2,SCA0013,fervidus,10,27,1,SCA0013,dandelion,Asteraceae,Taraxacum,officinale,,1,,13,59,212,
4/30/22,SKY2,KLS0267,vagans-sandersoni-perplexus,12,0,0,0,autumn olive,Elaeagnaceae,Elaeagnus,umbellata,,1,,13,57,117,
4/30/22,SKY2,KLS0266,bimaculatus,11,53,1,KLS0266,redbud,Fabaceae,Cercis,canadensis,,1,,13,54,121,
4/30/22,SKY2,KLS0263,bimaculatus,11,7,1,KLS0263,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,50,163,
4/30/22,SKY2,KLS0261,vagans-sandersoni-perplexus,10,56,0,0,,,,,,,1,13,49,173,"whiteish residue on her back, hair rubbed off"
4/30/22,SKY2,KLS0259,fervidus,10,42,1,KLS0259,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,45,183,
4/30/22,SKY2,SCA0018,bimaculatus,12,7,0,0,,,,,,,1,13,34,87,
4/30/22,SKY2,KLS0269,bimaculatus,12,29,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,32,63,
4/30/22,SKY2,SCA0016,bimaculatus,11,30,1,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,29,119,
4/30/22,SKY2,KLS0265,impatiens,11,47,0,0,,,,,,,1,13,27,100,
4/30/22,SKY2,SCA0017,bimaculatus,11,55,1,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,25,90,small queen
4/30/22,SKY2,KLS0264,bimaculatus,11,43,0,0,brambles,Rosaceae,Rubus,sp,,1,,13,21,98,
4/30/22,SKY2,SCA0015,bimaculatus,11,25,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,14,109,small queen
4/30/22,SKY2,SCA0014,bimaculatus,10,48,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,13,145,
4/30/22,SKY2,KLS0262,impatiens,11,1,0,0,autumn olive,Elaeagnaceae,Elaeagnus,umbellata,,1,,13,9,128,
4/30/22,SKY2,KLS0260,bimaculatus,10,51,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,5,134,
4/30/22,SKY2,KLS0258,fervidus,10,38,0,0,ground ivy,Lamiaceae,Glechoma,hederacea,,1,,13,3,145,
4/29/22,RLP2,KLS0257,impatiens,16,37,0,0,autumn olive,Elaeagnaceae,Elaeagnus,umbellata,,1,,,,,
4/29/22,RLP2,KLS0255,fervidus,16,29,0,0,vetch,Fabaceae,Vicia,sativa,,1,,17,19,50,
4/29/22,RLP2,KLS0256,fervidus,16,32,1,KLS0256,vetch,Fabaceae,Vicia,sativa,,1,,17,17,45,
4/29/22,RLP2,KLS0254,fervidus,16,18,1,KLS0254,autumn olive,Elaeagnaceae,Elaeagnus,umbellata,,1,,17,11,53,
4/29/22,RLP2,KLS0253,bimaculatus,15,52,1,KLS0253,honeysuckle,Caprifoliaceae,Lonicera,morrowii,,1,,17,3,71,
4/29/22,RLP2,KLS0252,griseocollis,15,41,0,0,,,,,,,1,16,58,77,
4/29/22,RLP2,KLS0251,griseocollis,15,36,0,0,,,,,,,1,16,55,79,
4/29/22,RLP2,KLS0249,impatiens,15,27,0,0,,,,,,,1,16,52,85,
4/29/22,RLP2,KLS0250,bimaculatus,15,32,0,0,,,,,,,1,16,50,78,
4/29/22,GMCP2,KLS0248,griseocollis,12,38,1,KLS0248,meadowsweet,Rosaceae,Spiraea,x vanhouttei,,1,,14,15,97,
4/29/22,GMCP2,KLS0247,griseocollis,12,25,0,0,ground ivy,Lamiaceae,Glechoma,hederacea,,1,,14,13,108,
4/29/22,GMCP2,KLS0246,bimaculatus,12,15,1,KLS0246,ground ivy,Lamiaceae,Glechoma,hederacea,,1,,14,10,115,
4/29/22,GMCP2,KLS0245,griseocollis,12,6,1,0,ground ivy OR purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,14,8,122,
4/29/22,GMCP2,KLS0244,bimaculatus,12,3,1,KLS0244,ground ivy,Lamiaceae,Glechoma,hederacea,,1,,14,4,121,
4/29/22,GMCP2,KLS0241,fervidus,11,32,1,KLS0241,henbit,Lamiaceae,Lamium,amplexicaule,,1,,14,2,150,
4/29/22,GMCP2,SCA0010,vagans-sandersoni-perplexus,11,56,1,SCA0010,ground ivy OR purple dead nettle,Lamiaceae,Glechoma,hederacea,,1,,13,58,122,
4/29/22,GMCP2,SCA0009,bimaculatus,11,47,1,SCA0009,ground ivy,Lamiaceae,Glechoma,hederacea,,1,,13,55,128,
4/29/22,GMCP2,SCA0012,bimaculatus,12,22,0,0,ground ivy,Lamiaceae,Glechoma,hederacea,,1,,13,34,72,
4/29/22,GMCP2,KLS0243,bimaculatus,11,52,0,0,,,,,,,1,13,31,99,
4/29/22,GMCP2,KLS0242,impatiens,11,37,0,0,dame's rocket,Brassicaceae,Hesperis,matronalis,,1,,13,28,111,
4/29/22,GMCP2,KLS0240,impatiens,11,24,0,0,ground ivy,Lamiaceae,Glechoma,hederacea,,1,,13,24,120,napping? Sleeping?
4/29/22,GMCP2,SCA0011,impatiens,12,5,0,0,purple dead nettle,Lamiaceae,Lamium,purpureum,,1,,13,20,75,
4/28/22,NFCP2,KLS0239,impatiens,16,47,0,0,,,,,,,1,17,16,29,
4/28/22,NFCP2,KLS0236,impatiens,16,33,0,0,,,,,,,1,17,14,41,small queen
4/28/22,NFCP2,KLS0237,impatiens,16,39,0,0,,,,,,,1,17,13,34,
